"","layer","type","coords.x1","coords.x2","coords.x3","optional"
"1444","D","Bone",7.11399984359741,2.28600001335144,-1.92299997806549,TRUE
"1445","D","Bone",7.27699995040894,2.46000003814697,-1.9210000038147,TRUE
"1446","D","Bone",7.16599988937378,1.92599999904633,-1.92400002479553,TRUE
"1447","D","Bone",7.19500017166138,1.93700003623962,-1.92400002479553,TRUE
"1448","D","Bone",7.22800016403198,1.96700000762939,-1.91400003433228,TRUE
"1449","D","Bone",7.17700004577637,1.95500004291534,-1.92900002002716,TRUE
"1450","D","Bone",7.19299983978271,1.98099994659424,-1.93299996852875,TRUE
"1451","D","Bone",7.15700006484985,1.99100005626678,-1.95299994945526,TRUE
"1452","D","Bone",7.0460000038147,1.92499995231628,-1.89199995994568,TRUE
"1457","D","Bone",8.54500007629395,1.62399995326996,-1.875,TRUE
"1458","D","Bone",8.42599964141846,1.88699996471405,-1.85800004005432,TRUE
"1459","D","Bone",8.55700016021729,1.55999994277954,-1.94200003147125,TRUE
"1460","D","Bone",8.4689998626709,1.932000041008,-1.84599995613098,TRUE
"1461","D","Bone",8.60400009155273,1.55599999427795,-1.9539999961853,TRUE
"1474","D","Bone",3.39800000190735,2.81399989128113,-1.96099996566772,TRUE
"1475","D","Bone",3.5239999294281,2.73000001907349,-1.95500004291534,TRUE
"1476","D","Bone",3.83500003814697,2.84599995613098,-1.95000004768372,TRUE
"1477","D","Bone",3.85999989509583,2.78800010681152,-1.94799995422363,TRUE
"1478","D","Bone",3.79299998283386,2.75600004196167,-1.94700002670288,TRUE
"1479","D","Bone",3.88499999046326,2.69799995422363,-1.95200002193451,TRUE
"1480","D","Bone",3.87100005149841,2.66199994087219,-1.95899999141693,TRUE
"1481","D","Bone",3.84299993515015,2.73200011253357,-1.96700000762939,TRUE
"1482","D","Bone",3.83299994468689,2.78099989891052,-1.95700001716614,TRUE
"1488","D","Bone",4.60099983215332,2.40799999237061,-1.942999958992,TRUE
"1489","D","Bone",4.55700016021729,2.55200004577637,-1.99199998378754,TRUE
"1490","D","Bone",4.47900009155273,2.40599989891052,-2.00799989700317,TRUE
"1491","D","Bone",4.60699987411499,2.30800008773804,-2.00799989700317,TRUE
"1492","D","Bone",4.05600023269653,2.59400010108948,-1.99399995803833,TRUE
"1493","D","Bone",4.47399997711182,2.49699997901917,-2.04999995231628,TRUE
"1502","D","Bone",5.19500017166138,2.21099996566772,-1.98199999332428,TRUE
"1503","D","Bone",5.19500017166138,2.60800004005432,-1.94700002670288,TRUE
"1504","D","Bone",5.19500017166138,2.2960000038147,-1.94799995422363,TRUE
"1505","D","Bone",5.19500017166138,2.20799994468689,-1.97399997711182,TRUE
"1506","D","Bone",5.19500017166138,2.33200001716614,-1.97200000286102,TRUE
"1507","D","Bone",5.19500017166138,2.32699990272522,-1.99699997901917,TRUE
"1508","D","Bone",5.19500017166138,2.15400004386902,-2.00500011444092,TRUE
"1509","D","Bone",5.19500017166138,2.36400008201599,-2.00799989700317,TRUE
"1510","D","Bone",5.19500017166138,2.09400010108948,-1.95799994468689,TRUE
"1511","D","Bone",5.19500017166138,2.18700003623962,-1.95000004768372,TRUE
"1512","D","Bone",5.19500017166138,2.18600010871887,-1.95500004291534,TRUE
"1513","D","Bone",5.19500017166138,2.19199991226196,-2.02600002288818,TRUE
"1514","D","Bone",5.19500017166138,2.2279999256134,-2.04900002479553,TRUE
"1515","D","Bone",5.19500017166138,2.08200001716614,-2.03900003433228,TRUE
"1516","D","Bone",5.19500017166138,2.16199994087219,-2.04500007629395,TRUE
"1517","D","Bone",5.19500017166138,2.26099991798401,-2.01999998092651,TRUE
"1518","D","Bone",5.19500017166138,2.12199997901917,-2.01300001144409,TRUE
"1519","D","Bone",5.19500017166138,2.04500007629395,-2.04299998283386,TRUE
"1520","D","Bone",5.19500017166138,2.07399988174438,-1.9889999628067,TRUE
"1521","D","Bone",5.19500017166138,2.02800011634827,-2.01999998092651,TRUE
"1522","D","Bone",5.19500017166138,2.03600001335144,-1.95799994468689,TRUE
"1523","D","Bone",5.96400022506714,2.32500004768372,-1.95000004768372,TRUE
"1524","D","Bone",5.92199993133545,2.21499991416931,-2.04999995231628,TRUE
"1525","D","Bone",5.95499992370605,2.30999994277954,-2.03999996185303,TRUE
"1540","D","Bone",6.98999977111816,2.1800000667572,-2.02600002288818,TRUE
"1541","D","Bone",6.5019998550415,2.13599991798401,-1.96399998664856,TRUE
"1542","D","Bone",6.30999994277954,2.03999996185303,-1.97200000286102,TRUE
"1543","D","Bone",6.32399988174438,2.16899991035461,-1.98000001907349,TRUE
"1544","D","Lithic",6.33599996566772,2.53999996185303,-1.94700002670288,TRUE
"1545","D","Bone",6.35799980163574,2.47199988365173,-2,TRUE
"1546","D","Tooth",6.08099985122681,2.12700009346008,-1.98800003528595,TRUE
"1547","D","Bone",6.59800004959106,2.17199993133545,-2.02600002288818,TRUE
"1548","D","Tooth",6.32999992370605,2.25399994850159,-2.04099988937378,TRUE
"1549","D","Tooth",6.90999984741211,2.08500003814697,-1.99699997901917,TRUE
"1564","D","Bone",7.38700008392334,2.1489999294281,-1.96099996566772,TRUE
"1565","D","Bone",7.10599994659424,2.03800010681152,-1.97300004959106,TRUE
"1566","D","Bone",7.41900014877319,2.22399997711182,-2.0239999294281,TRUE
"1567","D","Bone",7.47399997711182,2.19400000572205,-2.05399990081787,TRUE
"1573","D","Lithic",6.01569986343384,1.89160001277924,-1.95949995517731,TRUE
"1574","D","Bone",6.59499979019165,1.75499999523163,-1.95200002193451,TRUE
"1575","D","Bone",6.57399988174438,1.875,-1.97599995136261,TRUE
"1576","D","Bone",6.51100015640259,1.90499997138977,-1.98099994659424,TRUE
"1577","D","Bone",6.47599983215332,1.94400000572205,-1.96899998188019,TRUE
"1578","D","Bone",6.45300006866455,1.9210000038147,-1.97000002861023,TRUE
"1579","D","Bone",6.44299983978271,1.86000001430511,-1.9889999628067,TRUE
"1580","D","Bone",6.51200008392334,1.87399995326996,-1.98800003528595,TRUE
"1581","D","Bone",6.75400018692017,1.83299994468689,-2.04900002479553,TRUE
"1582","D","Bone",6.50799989700317,1.932000041008,-1.99899995326996,TRUE
"1583","D","Bone",6.44500017166138,1.9099999666214,-2.02900004386902,TRUE
"1585","D","Bone",7.02699995040894,1.82400000095367,-2.04900002479553,TRUE
"1586","D","Bone",7.00099992752075,1.99100005626678,-1.94599997997284,TRUE
"1593","D","Lithic",8.51099967956543,1.4210000038147,-2.01200008392334,TRUE
"1594","D","Bone",8.51200008392334,1.36699998378754,-2.00200009346008,TRUE
"1595","D","Bone",8.59899997711182,1.61300003528595,-1.96659994125366,TRUE
"1596","D","Bone",8.50500011444092,1.52600002288818,-2.00099992752075,TRUE
"1597","D","Bone",8.42599964141846,1.35899996757507,-2.02999997138977,TRUE
"1598","D","Bone",8.28999996185303,1.42799997329712,-2.02099990844727,TRUE
"1599","D","Bone",8.34099960327148,1.47099995613098,-2.02300000190735,TRUE
"1600","D","Bone",8.18299961090088,1.44700002670288,-2.02900004386902,TRUE
"1601","D","Bone",8.53999996185303,1.48399996757507,-2.02800011634827,TRUE
"1602","D","Tooth",8.19400024414062,1.42700004577637,-2.05399990081787,TRUE
"1603","D","Tooth",8.25100040435791,1.52699995040894,-2.04299998283386,TRUE
"1604","D","Bone",8.33899974822998,1.42599999904633,-2.03600001335144,TRUE
"1605","D","Bone",8.32499980926514,1.52799999713898,-2.01900005340576,TRUE
"1606","D","Tooth",8.64700031280518,1.66100001335144,-2.00099992752075,TRUE
"1607","D","Bone",8.5,1.88199996948242,-1.9539999961853,TRUE
"1623","D","Bone",3.54500007629395,2.66499996185303,-2.06100010871887,TRUE
"1624","D","Bone",3.82399988174438,2.66400003433228,-2.10199999809265,TRUE
"1625","D","Bone",3.41300010681152,2.69199991226196,-2.10599994659424,TRUE
"1626","D","Bone",3.49300003051758,2.77800011634827,-2.13800001144409,TRUE
"1627","D","Bone",3.33200001716614,2.4539999961853,-2.15300011634827,TRUE
"1628","D","Bone",3.15400004386902,2.57999992370605,-2.1489999294281,TRUE
"1634","D","Bone",4.05900001525879,2.59299993515015,-2.10800004005432,TRUE
"1635","D","Bone",4.10799980163574,2.57399988174438,-2.11299991607666,TRUE
"1649","D","Bone",5.08500003814697,2.39000010490417,-2.06800007820129,TRUE
"1650","D","Bone",5.66800022125244,2.04299998283386,-2.0789999961853,TRUE
"1651","D","Bone",5.34000015258789,2.16400003433228,-2.11899995803833,TRUE
"1652","D","Tooth",5.39699983596802,2.40100002288818,-2.12800002098083,TRUE
"1653","D","Lithic",5.81899976730347,2.09599995613098,-2.07299995422363,TRUE
"1654","D","Bone",5.96500015258789,2.17499995231628,-2.07200002670288,TRUE
"1655","D","Bone",5.97800016403198,2.11800003051758,-2.06200003623962,TRUE
"1656","D","Bone",5.93100023269653,2.17400002479553,-2.10500001907349,TRUE
"1657","D","Bone",5.98299980163574,2.11999988555908,-2.14800000190735,TRUE
"1658","D","Bone",5.9520001411438,2.20199990272522,-2.14800000190735,TRUE
"1659","D","Bone",5.42500019073486,2.55100011825562,-2.04999995231628,TRUE
"1660","D","Bone",5.38600015640259,2.58100008964539,-2.12299990653992,TRUE
"1661","D","Bone",5.57299995422363,2.49600005149841,-2.12199997901917,TRUE
"1662","D","Bone",5.49200010299683,2.5550000667572,-2.14100003242493,TRUE
"1663","D","Bone",5.41400003433228,2.6340000629425,-2.15100002288818,TRUE
"1677","D","Bone",6.91300010681152,2.29200005531311,-2.10800004005432,TRUE
"1678","D","Bone",6.92799997329712,2.29099988937378,-2.12899994850159,TRUE
"1679","D","Bone",6.83799982070923,2.17600011825562,-2.06299996376038,TRUE
"1680","D","Bone",6.875,2.14000010490417,-2.06200003623962,TRUE
"1681","D","Bone",6.34899997711182,2.47499990463257,-2.10400009155273,TRUE
"1682","D","Bone",6.33900022506714,2.40400004386902,-2.12100005149841,TRUE
"1683","D","Bone",6.56300020217896,2.30200004577637,-2.0460000038147,TRUE
"1684","D","Bone",6.3289999961853,2.26200008392334,-2.14499998092651,TRUE
"1685","D","Bone",6.39799976348877,2.63000011444092,-2.03800010681152,TRUE
"1686","D","Tooth",6.2350001335144,2.0460000038147,-2.12800002098083,TRUE
"1687","D","Bone",6.07000017166138,2.18400001525879,-2.13000011444092,TRUE
"1694","D","Bone",7.4210000038147,2.09299993515015,-2.07100009918213,TRUE
"1695","D","Bone",7.42399978637695,2.2039999961853,-2.05900001525879,TRUE
"1696","D","Bone",7.37900018692017,2.15499997138977,-2.07599997520447,TRUE
"1697","D","Bone",7.41900014877319,2.16799998283386,-2.06699991226196,TRUE
"1698","D","Bone",7.39900016784668,2.1710000038147,-2.08100008964539,TRUE
"1699","D","Bone",7.31199979782104,2.26999998092651,-2.05100011825562,TRUE
"1700","D","Bone",7.01599979400635,2.39599990844727,-2.08899998664856,TRUE
"1701","D","Bone",7.32100009918213,2.03099989891052,-2.09200000762939,TRUE
"1702","D","Bone",7.36399984359741,2.08299994468689,-2.09200000762939,TRUE
"1703","D","Bone",7.43100023269653,2.22199988365173,-2.07699990272522,TRUE
"1704","D","Bone",7.31400012969971,2.02300000190735,-2.09200000762939,TRUE
"1705","D","Tooth",7.30900001525879,2.11100006103516,-2.12199997901917,TRUE
"1706","D","Bone",7.41200017929077,2.26500010490417,-2.12899994850159,TRUE
"1707","D","Bone",7.3769998550415,2.25500011444092,-2.15100002288818,TRUE
"1708","D","Bone",7.43200016021729,2.06800007820129,-2.12899994850159,TRUE
"1709","D","Bone",7.12599992752075,2.46799993515015,-2.1470000743866,TRUE
"1714","D","Lithic",5.51999998092651,1.82200002670288,-2.09400010108948,TRUE
"1723","D","Bone",6.52899980545044,1.76999998092651,-2.09400010108948,TRUE
"1724","D","Bone",6.43100023269653,1.88399994373322,-2.09699988365173,TRUE
"1725","D","Lithic",6.83599996566772,1.64100003242493,-1.99800002574921,TRUE
"1726","D","Bone",6.53399991989136,1.82599997520447,-2.12400007247925,TRUE
"1727","D","Bone",6.55299997329712,1.85399997234344,-2.13100004196167,TRUE
"1728","D","Bone",6.70300006866455,1.82599997520447,-2.08500003814697,TRUE
"1729","D","Bone",6.30600023269653,1.86199998855591,-2.11400008201599,TRUE
"1730","D","Bone",6.48699998855591,1.95500004291534,-2.1029999256134,TRUE
"1731","D","Bone",6.74900007247925,1.78299999237061,-2.09699988365173,TRUE
"1732","D","Bone",6.11999988555908,1.96000003814697,-2.08999991416931,TRUE
"1733","D","Bone",6.75600004196167,1.65499997138977,-2.06399989128113,TRUE
"1734","D","Bone",6.90500020980835,1.89199995994568,-2.0550000667572,TRUE
"1735","D","Bone",6.7960000038147,1.7150000333786,-2.05900001525879,TRUE
"1736","D","Lithic",6.86199998855591,1.76699995994568,-2.06699991226196,TRUE
"1737","D","Tooth",6.97800016403198,1.74800002574921,-2.06599998474121,TRUE
"1738","D","Bone",6.77099990844727,1.57400000095367,-2.08100008964539,TRUE
"1739","D","Bone",6.89200019836426,1.85899996757507,-2.08100008964539,TRUE
"1740","D","Bone",6.88600015640259,1.80799996852875,-2.08599996566772,TRUE
"1741","D","Bone",6.73199987411499,1.81900000572205,-2.11100006103516,TRUE
"1742","D","Lithic",6.59299993515015,1.6690000295639,-2.08999991416931,TRUE
"1743","D","Lithic",6.89099979400635,1.92400002479553,-2.13100004196167,TRUE
"1744","D","Lithic",6.77199983596802,1.55200004577637,-2.15499997138977,TRUE
"1745","D","Lithic",6.7039999961853,1.84399998188019,-2.13700008392334,TRUE
"1746","D","Bone",6.69299983978271,1.60300004482269,-2.11800003051758,TRUE
"1747","D","Bone",6.92700004577637,1.71599996089935,-2.14299988746643,TRUE
"1748","D","Bone",7.16300010681152,1.88999998569489,-2.10500001907349,TRUE
"1749","D","Bone",7.1230001449585,1.86800003051758,-2.10800004005432,TRUE
"1750","D","Bone",7.21400022506714,1.88499999046326,-2.13599991798401,TRUE
"1751","D","Bone",7.09899997711182,1.95099997520447,-2.10400009155273,TRUE
"1752","D","Bone",7.08300018310547,1.92599999904633,-2.12299990653992,TRUE
"1753","D","Bone",7.50699996948242,1.92400002479553,-2.1029999256134,TRUE
"1754","D","Bone",7.72700023651123,1.52400004863739,-2.07299995422363,TRUE
"1755","D","Bone",7.52500009536743,1.94099998474121,-2.11800003051758,TRUE
"1756","D","Bone",7.4539999961853,1.87999999523163,-2.15100002288818,TRUE
"1757","D","Bone",7.21099996566772,1.83800005912781,-2.11800003051758,TRUE
"1758","D","Tooth",7.44000005722046,1.72300004959106,-2.1470000743866,TRUE
"1759","D","Bone",7.44500017166138,1.77100002765656,-2.1470000743866,TRUE
"1760","D","Bone",7.26999998092651,1.77699995040894,-2.14599990844727,TRUE
"1761","D","Bone",7.39300012588501,1.81900000572205,-2.14100003242493,TRUE
"1762","D","Bone",7.03700017929077,1.77199995517731,-2.13199996948242,TRUE
"1763","D","Bone",7.00500011444092,1.76800000667572,-2.11199998855591,TRUE
"1769","D","Tooth",8.59200000762939,1.5,-2.06800007820129,TRUE
"1770","D","Bone",8.51799964904785,1.53299999237061,-2.08400011062622,TRUE
"1771","D","Bone",8.37399959564209,1.53799998760223,-2.06900000572205,TRUE
"1772","D","Bone",8.38399982452393,1.58599996566772,-2.07699990272522,TRUE
"1773","D","Bone",8.39500045776367,1.60599994659424,-2.06399989128113,TRUE
"1774","D","Bone",8.34200000762939,1.307000041008,-2.06699991226196,TRUE
"1775","D","Bone",8.31400012969971,1.63300001621246,-2.06100010871887,TRUE
"1776","D","Bone",8.22900009155273,1.51699995994568,-2.10400009155273,TRUE
"1777","D","Bone",8.41300010681152,1.66999995708466,-2.0460000038147,TRUE
"1778","D","Bone",8.52099990844727,1.82299995422363,-2.0550000667572,TRUE
"1779","D","Bone",8.22299957275391,1.55299997329712,-2.08400011062622,TRUE
"1780","D","Bone",8.26900005340576,1.69900000095367,-2.11899995803833,TRUE
"1781","D","Bone",8.30500030517578,1.71000003814697,-2.11700010299683,TRUE
"1802","D","Tooth",3.30299997329712,2.83400011062622,-2.15700006484985,TRUE
"1803","D","Bone",3.84599995613098,2.6949999332428,-2.16199994087219,TRUE
"1804","D","Bone",3.30900001525879,2.71900010108948,-2.19300007820129,TRUE
"1805","D","Bone",3.46799993515015,2.73699998855591,-2.20499992370605,TRUE
"1806","D","Tooth",3.2409999370575,2.8289999961853,-2.17300009727478,TRUE
"1807","D","Bone",3.32500004768372,2.88599991798401,-2.16799998283386,TRUE
"1808","D","Bone",3.35599994659424,2.68099999427795,-2.22399997711182,TRUE
"1809","D","Bone",3.28299999237061,2.625,-2.22300004959106,TRUE
"1810","D","Bone",3.84200000762939,2.85800004005432,-2.17799997329712,TRUE
"1811","D","Bone",3.75600004196167,2.84400010108948,-2.17799997329712,TRUE
"1812","D","Bone",3.97499990463257,2.70799994468689,-2.22399997711182,TRUE
"1813","D","Bone",3.4210000038147,2.76300001144409,-2.24600005149841,TRUE
"1814","D","Bone",3.37700009346008,2.34500002861023,-2.22900009155273,TRUE
"1819","D","Bone",4.58099985122681,2.71900010108948,-2.1710000038147,TRUE
"1820","D","Lithic",4.13399982452393,2.81500005722046,-2.17899990081787,TRUE
"1821","D","Bone",4.9850001335144,2.48300004005432,-2.20799994468689,TRUE
"1822","D","Bone",4.97399997711182,2.50799989700317,-2.2039999961853,TRUE
"1833","D","Bone",5.59700012207031,2.15799999237061,-2.18099999427795,TRUE
"1834","D","Bone",5.21700000762939,2.04999995231628,-2.18499994277954,TRUE
